,hubCode,distributorId
4137,b,12
4138,a,1
4139,a,1
4140,a,1
4141,a,1
4142,a,15
4143,a,5
4144,a,6
4145,a,6
4146,a,1
4147,a,1
4148,a,1
4149,a,4
4150,a,4
4151,a,5
4152,a,5
4153,a,6
4154,b,12
4155,b,10
4156,a,1
4157,a,1
4158,a,1
4159,a,1
4160,a,1
4161,a,6
4162,b,20
4163,a,6
4164,a,2
4165,a,2
4166,a,5
4167,a,1
4168,a,1
4169,a,1
4170,a,6
4171,a,4
4172,f,14
4173,a,1
4174,a,1
4175,a,1
4176,a,1
4177,a,1
4178,a,1
4179,a,1
4180,a,1
4181,a,2
4182,a,2
4183,a,5
4184,a,6
4185,a,6
4186,a,6
4187,b,9
4188,b,12
4189,b,10
4190,a,1
4191,b,13
4192,a,3
4193,a,17
4194,a,5
4195,a,1
4196,a,1
4197,a,1
4198,a,1
4199,a,16
4200,b,13
4201,a,6
4202,a,6
4203,b,10
4204,a,16
4205,a,1
4206,a,1
4207,a,1
4208,a,1
4209,a,1
4210,a,3
4211,a,6
4212,b,13
4213,b,9
4214,b,10
4215,a,5
4216,a,5
4217,a,3
4218,a,21
4219,a,7
4220,a,1
4221,a,1
4222,a,1
4223,a,1
4224,a,3
4225,a,3
4226,a,5
4227,a,6
4228,a,6
4229,b,10
4230,b,10
4231,b,12
4232,a,1
4233,a,1
4234,a,1
4235,a,15
4236,a,5
4237,a,5
4238,a,6
4239,a,1
4240,a,1
4241,a,1
4242,a,1
4243,b,13
4244,a,7
4245,b,20
4246,a,4
4247,a,4
4248,b,8
4249,a,3
4250,a,5
4251,a,2
4252,b,9
4253,a,1
4254,a,1
4255,a,1
4256,b,24
4257,a,15
4258,a,21
4259,b,12
4260,a,2
4261,a,2
4262,b,13
4263,a,5
4264,a,5
4265,a,5
4266,a,4
4267,a,2
4268,a,1
4269,a,1
4270,a,1
4271,a,1
4272,a,1
4273,a,2
4274,a,4
4275,a,4
4276,a,5
4277,a,6
4278,a,6
4279,b,10
4280,b,10
4281,b,13
4282,a,5
4283,a,5
4284,a,1
4285,a,1
4286,a,3
4287,a,5
4288,a,6
4289,b,9
4290,a,1
4291,b,24
4292,a,18
4293,a,15
4294,a,4
4295,a,6
4296,a,6
4297,a,6
4298,a,6
4299,a,6
4300,a,2
4301,a,2
4302,a,2
4303,a,5
4304,a,5
4305,a,5
4306,a,5
4307,a,5
4308,a,1
4309,a,1
4310,a,1
4311,a,6
4312,a,1
4313,a,1
4314,a,1
4315,a,1
4316,a,1
4317,a,1
4318,a,1
4319,a,2
4320,a,2
4321,a,5
4322,a,6
4323,b,10
4324,b,12
4325,b,10
4326,b,13
4327,a,2
4328,a,3
4329,a,7
4330,a,4
4331,a,4
4332,a,6
4333,a,2
4334,a,1
4335,a,1
4336,a,1
4337,a,1
4338,a,1
4339,a,18
4340,a,3
4341,a,3
4342,a,3
4343,a,6
4344,a,2
4345,b,13
4346,b,10
4347,a,5
4348,a,5
4349,a,1
4350,a,6
4351,a,1
4352,a,1
4353,a,1
4354,a,1
4355,a,1
4356,a,1
4357,a,2
4358,a,3
4359,a,3
4360,a,3
4361,a,4
4362,a,5
4363,a,5
4364,a,6
4365,a,6
4366,a,7
4367,b,12
4368,b,12
4369,b,12
4370,b,10
4371,a,1
4372,a,5
4373,a,4
4374,a,4
4375,a,1
4376,a,1
4377,a,1
4378,a,1
4379,a,1
4380,a,16
4381,a,5
4382,a,5
4383,a,6
4384,b,23
4385,a,1
4386,a,4
4387,a,6
4388,a,6
4389,a,6
4390,b,12
4391,a,3
4392,a,2
4393,b,9
4394,b,9
4395,b,10
4396,a,5
4397,a,1
4398,a,6
4399,a,4
4400,a,1
4401,a,1
4402,a,1
4403,a,1
4404,a,1
4405,a,2
4406,a,3
4407,a,3
4408,a,5
4409,a,5
4410,a,6
4411,a,6
4412,a,6
4413,a,6
4414,b,10
4415,b,12
4416,b,10
4417,a,1
4418,a,3
4419,a,5
4420,a,5
4421,a,4
4422,a,6
4423,a,1
4424,a,1
4425,a,1
4426,a,3
4427,b,13
4428,a,4
4429,a,5
4430,a,5
4431,b,12
4432,b,10
4433,a,1
4434,a,1
4435,a,1
4436,a,1
4437,a,1
4438,a,1
4439,a,15
4440,a,4
4441,b,12
4442,a,6
4443,b,13
4444,b,13
4445,a,5
4446,a,1
4447,a,1
4448,a,1
4449,a,1
4450,a,1
4451,a,1
4452,a,1
4453,a,2
4454,a,2
4455,a,4
4456,a,4
4457,a,4
4458,a,5
4459,a,5
4460,a,5
4461,a,6
4462,a,6
4463,a,6
4464,b,10
4465,b,10
4466,b,12
4467,a,1
4468,a,1
4469,a,1
4470,a,1
4471,a,1
4472,a,1
4473,a,1
4474,a,1
4475,a,1
4476,a,1
4477,b,11
4478,a,16
4479,b,13
4480,a,3
4481,a,5
4482,b,10
4483,a,1
4484,a,1
4485,a,1
4486,a,1
4487,a,1
4488,b,24
4489,b,10
4490,a,5
4491,a,5
4492,a,1
4493,a,1
4494,a,1
4495,a,1
4496,a,1
4497,a,1
4498,a,2
4499,a,2
4500,a,3
4501,a,4
4502,a,4
4503,a,7
4504,a,16
4505,a,5
4506,a,6
4507,a,6
4508,a,1
4509,a,1
4510,a,1
4511,a,1
4512,a,1
4513,a,7
4514,a,7
4515,a,5
4516,a,5
4517,a,6
4518,b,12
4519,a,1
4520,a,1
4521,a,1
4522,a,1
4523,a,1
4524,a,1
4525,a,6
4526,a,6
4527,b,12
4528,a,6
4529,b,9
4530,a,5
4531,a,3
4532,a,1
4533,a,6
4534,a,1
4535,a,1
4536,a,1
4537,a,1
4538,a,1
4539,a,1
4540,a,5
4541,b,12
4542,b,13
4543,a,3
4544,a,5
4545,a,4
4546,a,6
4547,a,1
4548,a,1
4549,a,1
4550,a,1
4551,a,1
4552,a,1
4553,a,5
4554,a,6
4555,b,23
4556,b,9
4557,b,10
4558,b,10
4559,a,1
4560,a,1
4561,a,1
4562,a,1
4563,a,6
4564,a,6
4565,a,2
4566,a,5
4567,a,6
4568,a,1
4569,a,1
4570,a,1
4571,a,1
4572,a,2
4573,a,5
4574,a,5
4575,a,6
4576,a,6
4577,b,9
4578,b,10
4579,b,12
4580,b,13
4581,a,16
4582,a,17
4583,a,5
4584,a,5
4585,a,5
4586,a,5
4587,a,6
4588,a,1
4589,a,1
4590,a,1
4591,a,1
4592,a,1
4593,a,5
4594,a,6
4595,a,2
4596,b,23
4597,b,10
4598,a,1
4599,a,1
4600,b,24
4601,a,6
4602,b,12
4603,a,6
4604,b,13
4605,a,5
4606,a,5
4607,a,1
4608,a,6
4609,a,1
4610,a,1
4611,a,1
4612,a,1
4613,a,1
4614,a,1
4615,a,1
4616,a,2
4617,a,3
4618,a,3
4619,a,4
4620,a,5
4621,a,6
4622,a,6
4623,b,13
4624,a,2
4625,a,5
4626,a,1
4627,a,1
4628,a,1
4629,a,1
4630,a,3
4631,a,4
4632,a,3
4633,a,5
4634,a,5
4635,a,5
4636,a,5
4637,a,6
4638,a,6
4639,a,2
4640,b,12
4641,b,12
4642,b,9
4643,a,1
4644,a,1
4645,a,1
4646,a,1
4647,b,24
4648,a,18
4649,a,6
4650,b,8
4651,a,2
4652,b,10
4653,a,5
4654,a,5
4655,a,5
4656,a,1
4657,a,1
4658,a,1
4659,a,6
4660,a,1
4661,a,1
4662,a,1
4663,a,1
4664,a,1
4665,a,4
4666,a,4
4667,a,4
4668,a,5
4669,a,6
4670,a,6
4671,b,13
4672,a,1
4673,a,1
4674,a,3
4675,a,7
4676,a,18
4677,a,5
4678,a,4
4679,a,1
4680,a,1
4681,b,20
4682,a,4
4683,a,5
4684,a,6
4685,a,6
4686,a,2
4687,a,2
4688,a,1
4689,a,1
4690,b,24
4691,b,24
4692,a,18
4693,a,6
4694,a,6
4695,b,11
4696,a,6
4697,a,2
4698,a,2
4699,b,10
4700,a,5
4701,a,1
4702,a,1
4703,a,4
4704,a,1
4705,a,1
4706,a,1
4707,a,1
4708,a,1
4709,a,1
4710,a,1
4711,a,3
4712,a,5
4713,a,5
4714,b,12
4715,b,10
4716,a,1
4717,a,1
4718,b,13
4719,a,15
4720,a,15
4721,a,3
4722,a,2
4723,a,2
4724,a,17
4725,a,18
4726,a,5
4727,a,5
4728,a,1
4729,a,1
4730,a,1
4731,a,1
4732,a,3
4733,a,4
4734,a,4
4735,a,5
4736,a,2
4737,b,23
4738,b,10
4739,a,1
4740,a,1
4741,a,1
4742,b,24
4743,b,24
4744,a,6
4745,a,5
4746,a,3
4747,a,1
4748,a,1
4749,a,1
4750,a,1
4751,a,1
4752,a,1
4753,a,1
4754,a,2
4755,a,3
4756,a,3
4757,a,4
4758,a,4
4759,a,5
4760,a,5
4761,a,5
4762,a,5
4763,a,6
4764,a,6
4765,a,6
4766,b,8
4767,b,10
4768,b,10
4769,a,1
4770,a,1
4771,a,1
4772,a,1
4773,a,1
4774,a,1
4775,a,1
4776,a,3
4777,a,18
4778,a,5
4779,a,1
4780,b,13
4781,a,5
4782,a,1
4783,a,17
4784,a,17
4785,a,2
4786,a,5
4787,a,5
4788,a,5
4789,a,1
4790,a,1
4791,a,1
4792,a,1
4793,a,1
4794,a,1
4795,a,1
4796,a,1
4797,a,1
4798,a,1
4799,a,2
4800,a,2
4801,a,4
4802,a,5
4803,a,5
4804,a,5
4805,b,12
4806,b,12
4807,b,10
4808,b,10
4809,a,18
4810,a,5
4811,a,5
4812,a,1
4813,a,1
4814,a,1
4815,a,3
4816,a,4
4817,a,3
4818,a,5
4819,a,5
4820,a,5
4821,a,1
4822,a,1
4823,a,1
4824,a,3
4825,a,2
4826,a,2
4827,a,1
4828,a,1
4829,a,1
4830,a,1
4831,a,1
4832,a,1
4833,a,1
4834,a,1
4835,a,1
4836,a,1
4837,a,1
4838,a,2
4839,a,2
4840,a,4
4841,a,5
4842,a,1
4843,b,13
4844,a,7
4845,a,5
4846,a,5
4847,a,5
4848,a,5
4849,a,6
4850,a,1
4851,a,1
4852,a,1
4853,b,20
4854,a,3
4855,a,5
4856,a,5
4857,a,6
4858,a,2
4859,a,2
4860,a,2
4861,b,12
4862,a,1
4863,a,1
4864,a,1
4865,a,1
4866,a,1
4867,a,6
4868,a,6
4869,b,12
4870,a,3
4871,a,3
4872,a,6
4873,f,28
4874,b,13
4875,b,13
4876,a,5
4877,a,1
4878,a,1
4879,a,1
4880,a,6
4881,a,6
4882,a,4
4883,a,1
4884,a,1
4885,a,1
4886,a,1
4887,a,1
4888,a,1
4889,a,1
4890,a,4
4891,a,4
4892,a,4
4893,a,5
4894,a,6
4895,a,6
4896,b,12
4897,b,13
4898,b,13
4899,a,7
4900,a,5
4901,a,4
4902,a,1
4903,a,1
4904,a,1
4905,a,1
4906,a,1
4907,a,1
4908,a,1
4909,b,13
4910,a,4
4911,a,6
4912,a,1
4913,a,1
4914,a,17
4915,b,12
4916,a,2
4917,b,10
4918,a,5
4919,a,5
4920,a,5
4921,a,1
4922,a,6
4923,a,1
4924,a,1
4925,a,3
4926,a,3
4927,a,3
4928,a,5
4929,a,6
4930,a,7
4931,b,12
4932,b,10
4933,b,10
4934,b,13
4935,a,1
4936,a,1
4937,a,1
4938,a,1
4939,a,3
4940,a,4
4941,a,1
4942,a,1
4943,a,1
4944,a,1
4945,a,16
4946,b,20
4947,a,5
4948,a,5
4949,a,5
4950,a,6
4951,a,6
4952,b,10
4953,b,10
4954,a,1
4955,a,1
4956,a,1
4957,a,7
4958,a,6
4959,a,3
4960,b,13
4961,b,13
4962,a,5
4963,a,5
4964,a,5
4965,a,5
4966,a,5
4967,a,1
4968,a,1
4969,a,4
4970,a,4
4971,a,4
4972,a,5
4973,a,5
4974,a,5
4975,a,5
4976,a,6
4977,a,6
4978,a,6
4979,a,6
4980,b,10
4981,a,7
4982,a,1
4983,a,1
4984,a,1
4985,a,1
4986,a,1
4987,a,1
4988,a,1
4989,a,1
4990,a,3
4991,a,3
4992,b,13
4993,a,5
4994,a,5
4995,a,2
4996,a,1
4997,a,1
4998,a,18
4999,b,12
5000,b,12
5001,a,3
5002,a,6
5003,a,2
5004,a,5
5005,a,5
5006,a,7
5007,a,1
5008,a,1
5009,a,1
5010,a,1
5011,a,1
5012,a,1
5013,a,3
5014,a,5
5015,b,11
5016,b,11
5017,a,1
5018,a,3
5019,a,2
5020,a,17
5021,a,5
5022,a,6
5023,a,1
5024,a,1
5025,a,1
5026,a,3
5027,a,3
5028,a,7
5029,a,5
5030,a,6
5031,a,6
5032,a,6
5033,a,6
5034,b,23
5035,b,23
5036,b,10
5037,a,1
5038,a,1
5039,a,15
5040,a,4
5041,a,6
5042,a,6
5043,b,12
5044,b,12
5045,b,11
5046,a,2
5047,a,2
5048,a,2
5049,b,13
5050,b,9
5051,a,5
5052,a,5
5053,a,5
5054,a,1
5055,a,1
5056,a,1
5057,a,1
5058,a,2
5059,a,2
5060,a,2
5061,a,3
5062,a,4
5063,a,6
5064,a,7
5065,b,10
5066,b,11
5067,b,11
5068,b,12
5069,b,10
5070,b,10
5071,b,10
5072,b,10
5073,b,13
5074,a,1
5075,a,1
5076,a,6
5077,a,6
5078,a,1
5079,a,1
5080,a,1
5081,a,1
5082,a,1
5083,a,7
5084,b,20
5085,a,4
5086,a,4
5087,a,6
5088,b,12
5089,a,1
5090,a,1
5091,a,1
5092,a,1
5093,a,7
5094,a,6
5095,b,12
5096,a,3
5097,a,3
5098,a,3
5099,a,2
5100,a,5
5101,a,5
5102,a,1
5103,a,6
5104,a,4
5105,a,1
5106,a,1
5107,a,1
5108,a,1
5109,a,2
5110,a,3
5111,a,5
5112,a,5
5113,a,6
5114,a,6
5115,a,6
5116,a,6
5117,a,1
5118,b,13
5119,a,3
5120,a,19
5121,a,1
5122,a,1
5123,a,1
5124,a,1
5125,a,1
5126,a,4
5127,a,4
5128,a,5
5129,a,5
5130,a,2
5131,b,10
5132,a,1
5133,a,1
5134,a,1
5135,a,6
5136,b,12
5137,b,20
5138,a,3
5139,a,3
5140,a,2
5141,b,10
5142,b,10
5143,a,5
5144,a,5
5145,a,5
5146,a,5
5147,a,5
5148,a,1
5149,a,1
5150,a,2
5151,a,1
5152,a,1
5153,a,1
5154,a,4
5155,a,5
5156,a,6
5157,a,6
5158,a,7
5159,b,13
5160,a,15
5161,a,2
5162,a,2
5163,a,5
5164,a,4
5165,a,6
5166,a,6
5167,a,1
5168,a,1
5169,a,1
5170,a,1
5171,a,1
5172,a,3
5173,a,5
5174,a,6
5175,b,12
5176,b,10
5177,a,1
5178,a,1
5179,a,1
5180,a,1
5181,a,16
5182,a,3
5183,b,10
5184,b,10
5185,a,5
5186,a,5
5187,a,5
5188,a,1
5189,a,1
5190,a,1
5191,a,1
5192,a,1
5193,a,1
5194,a,1
5195,a,1
5196,a,1
5197,a,2
5198,a,3
5199,a,4
5200,a,4
5201,a,5
5202,a,6
5203,a,6
5204,b,11
5205,b,12
5206,a,1
5207,a,1
5208,a,2
5209,a,1
5210,a,1
5211,a,1
5212,a,1
5213,a,1
5214,f,14
5215,a,16
5216,a,4
5217,a,5
5218,a,5
5219,a,5
5220,b,12
5221,a,1
5222,a,1
5223,a,1
5224,a,1
5225,a,1
5226,b,8
5227,a,3
5228,a,2
5229,a,2
5230,b,9
5231,a,5
5232,a,5
5233,a,5
5234,a,5
5235,a,1
5236,a,1
5237,a,1
5238,a,3
5239,a,4
5240,a,5
5241,a,5
5242,a,6
5243,b,12
5244,b,12
5245,b,10
5246,b,10
5247,b,13
5248,b,13
5249,b,13
5250,a,1
5251,a,5
5252,a,1
5253,a,1
5254,a,1
5255,a,1
5256,a,1
5257,a,5
5258,a,6
5259,a,6
5260,a,1
5261,a,1
5262,a,1
5263,a,1
5264,a,1
5265,b,24
5266,b,24
5267,a,6
5268,a,6
5269,a,3
5270,a,2
5271,a,2
5272,a,2
5273,b,13
5274,b,13
5275,a,5
5276,a,1
5277,a,1
5278,a,6
5279,a,1
5280,a,1
5281,a,1
5282,a,1
5283,a,2
5284,a,2
5285,a,3
5286,a,3
5287,a,5
5288,a,5
5289,a,5
5290,a,6
5291,b,12
5292,a,1
5293,a,1
5294,a,2
5295,a,7
5296,a,18
5297,a,7
5298,a,5
5299,a,1
5300,a,16
5301,a,3
5302,b,13
5303,b,8
5304,a,5
5305,a,5
5306,a,5
5307,a,6
5308,a,6
5309,a,2
5310,b,12
5311,a,1
5312,a,1
5313,a,1
5314,a,1
5315,b,24
5316,a,18
5317,a,15
5318,a,15
5319,b,12
5320,a,2
5321,a,2
5322,b,13
5323,a,5
5324,a,5
5325,a,5
5326,a,5
5327,a,5
5328,a,1
5329,a,1
5330,a,1
5331,a,1
5332,a,1
5333,a,2
5334,a,3
5335,a,6
5336,a,6
5337,b,9
5338,b,11
5339,a,1
5340,a,1
5341,b,13
5342,b,13
5343,a,15
5344,a,2
5345,a,5
5346,a,5
5347,a,6
5348,a,1
5349,a,1
5350,a,1
5351,a,1
5352,a,1
5353,a,3
5354,a,4
5355,a,2
5356,a,1
5357,a,1
5358,a,1
5359,a,1
5360,a,1
5361,a,17
5362,a,6
5363,b,12
5364,b,8
5365,b,20
5366,a,3
5367,a,6
5368,a,6
5369,b,10
5370,a,5
5371,a,1
5372,a,1
5373,a,1
5374,a,1
5375,a,1
5376,a,1
5377,a,1
5378,a,2
5379,a,4
5380,a,5
5381,a,6
5382,b,11
5383,b,12
5384,b,13
5385,a,15
5386,a,7
5387,a,5
5388,a,5
5389,a,5
5390,a,1
5391,a,1
5392,a,1
5393,a,1
5394,b,13
5395,a,4
5396,a,4
5397,a,5
5398,a,5
5399,a,6
5400,a,2
5401,a,1
5402,a,27
5403,a,15
5404,b,12
5405,b,11
5406,a,3
5407,b,13
5408,a,1
5409,a,1
5410,a,1
5411,a,1
5412,a,1
5413,a,1
5414,a,4
5415,a,4
5416,a,5
5417,a,5
5418,a,6
5419,a,6
5420,b,11
5421,b,12
5422,a,1
5423,a,1
5424,a,1
5425,a,17
5426,a,5
5427,a,4
5428,a,6
5429,a,6
5430,a,1
5431,a,1
5432,a,1
5433,a,1
5434,a,1
5435,a,1
5436,b,13
5437,a,4
5438,a,5
5439,a,5
5440,a,2
5441,b,12
5442,b,10
5443,b,10
5444,a,1
5445,a,1
5446,a,1
5447,a,1
5448,a,6
5449,a,5
5450,a,5
5451,a,6
5452,a,6
5453,a,1
5454,a,1
5455,a,1
5456,a,1
5457,a,1
5458,a,1
5459,a,3
5460,a,4
5461,a,6
5462,a,6
5463,a,6
5464,b,12
5465,a,6
5466,a,1
5467,a,1
5468,a,1
5469,a,1
5470,a,1
5471,a,3
5472,a,5
5473,a,5
5474,a,6
5475,a,1
5476,a,1
5477,a,1
5478,a,17
5479,a,6
5480,b,13
5481,b,9
5482,b,10
5483,a,5
5484,a,5
5485,a,6
5486,a,2
5487,a,1
5488,a,1
5489,a,1
5490,a,1
5491,a,3
5492,a,5
5493,a,6
5494,a,6
5495,a,6
5496,a,6
5497,a,6
5498,b,11
5499,b,12
5500,b,12
5501,b,13
5502,b,10
5503,a,1
5504,a,1
5505,a,3
5506,a,5
5507,a,6
5508,a,6
5509,a,1
5510,a,1
5511,a,1
5512,b,11
5513,b,13
5514,a,4
5515,b,8
5516,b,12
5517,b,23
5518,a,1
5519,a,1
5520,a,1
5521,b,24
5522,a,4
5523,a,6
5524,b,8
5525,a,2
5526,b,13
5527,b,10
5528,a,5
5529,a,5
5530,a,1
5531,a,1
5532,a,2
5533,a,1
5534,a,1
5535,a,1
5536,a,1
5537,a,1
5538,a,1
5539,a,1
5540,a,1
5541,a,1
5542,a,6
5543,b,12
5544,b,10
5545,b,10
5546,b,10
5547,a,1
5548,a,5
5549,a,1
5550,a,1
5551,a,1
5552,a,1
5553,a,1
5554,b,11
5555,a,4
5556,a,4
5557,b,8
5558,a,5
5559,a,6
5560,b,9
5561,a,1
5562,a,1
5563,a,1
5564,a,1
5565,a,17
5566,b,12
5567,b,11
5568,a,6
5569,a,2
5570,b,10
5571,b,10
5572,a,5
5573,a,1
5574,a,1
5575,a,1
5576,a,1
5577,a,1
5578,a,2
5579,a,3
5580,a,3
5581,a,4
5582,a,4
5583,a,6
5584,a,6
5585,a,6
5586,b,9
5587,b,12
5588,a,1
5589,a,18
5590,a,5
5591,a,5
5592,a,1
5593,a,1
5594,a,1
5595,a,1
5596,a,1
5597,a,4
5598,a,5
5599,b,12
5600,b,23
5601,a,1
5602,a,1
5603,a,1
5604,a,1
5605,a,1
5606,a,1
5607,a,7
5608,b,12
5609,b,12
5610,b,20
5611,b,20
5612,a,3
5613,a,6
5614,a,2
5615,b,13
5616,b,13
5617,a,6
5618,a,1
5619,a,1
5620,a,1
5621,a,1
5622,a,1
5623,a,3
5624,a,3
5625,a,4
5626,a,5
5627,a,6
5628,a,1
5629,b,13
5630,a,17
5631,a,18
5632,a,6
5633,a,1
5634,a,1
5635,a,6
5636,a,1
5637,a,4
5638,b,12
5639,b,20
5640,a,3
5641,a,2
5642,b,13
5643,a,5
5644,a,5
5645,a,4
5646,a,1
5647,a,1
5648,a,1
5649,a,1
5650,a,1
5651,a,1
5652,a,1
5653,a,1
5654,a,1
5655,a,1
5656,a,3
5657,a,4
5658,a,5
5659,a,5
5660,a,5
5661,a,6
5662,b,12
5663,b,10
5664,b,13
5665,a,2
5666,a,17
5667,a,5
5668,a,5
5669,a,6
5670,a,1
5671,a,1
5672,a,1
5673,b,13
5674,a,5
5675,a,5
5676,a,5
5677,a,6
5678,a,2
5679,b,10
5680,b,10
5681,a,1
5682,a,1
5683,a,1
5684,a,1
5685,a,1
5686,a,1
5687,a,1
5688,a,18
5689,a,17
5690,a,17
5691,a,6
5692,a,2
5693,b,10
5694,b,10
5695,a,5
5696,a,5
5697,a,5
5698,a,5
5699,a,1
5700,a,1
5701,a,1
5702,a,1
5703,a,1
5704,a,1
5705,a,1
5706,a,1
5707,a,1
5708,a,2
5709,a,3
5710,a,3
5711,a,3
5712,a,5
5713,a,5
5714,a,6
5715,a,6
5716,a,1
5717,a,1
5718,a,5
5719,a,5
5720,a,4
5721,a,6
5722,a,1
5723,a,1
5724,a,1
5725,a,1
5726,a,1
5727,a,1
5728,a,1
5729,a,16
5730,a,3
5731,a,5
5732,a,2
5733,b,10
5734,a,1
5735,a,1
5736,a,1
5737,a,6
5738,a,3
5739,a,3
5740,a,3
5741,a,2
5742,b,13
5743,b,10
5744,a,5
5745,a,1
5746,a,1
5747,a,1
5748,a,1
5749,a,1
5750,a,1
5751,a,1
5752,a,1
5753,a,3
5754,a,4
5755,a,4
5756,a,5
5757,a,5
5758,a,6
5759,a,6
5760,b,10
5761,a,1
5762,b,13
5763,b,13
5764,b,13
5765,a,1
5766,a,1
5767,a,3
5768,a,1
5769,a,1
5770,a,1
5771,a,1
5772,a,16
5773,a,3
5774,b,13
5775,a,7
5776,a,5
5777,a,2
5778,a,1
5779,a,1
5780,a,1
5781,a,17
5782,a,27
5783,b,12
5784,a,5
5785,a,5
5786,a,5
5787,a,1
5788,a,1
5789,a,1
5790,a,1
5791,a,1
5792,a,1
5793,a,1
5794,a,1
5795,a,1
5796,a,1
5797,a,1
5798,a,1
5799,a,3
5800,a,3
5801,a,5
5802,a,5
5803,a,6
5804,a,6
5805,a,6
5806,a,6
5807,b,10
5808,b,11
5809,a,5
5810,a,5
5811,a,4
5812,a,4
5813,a,6
5814,a,6
5815,a,1
5816,a,1
5817,a,16
5818,a,5
5819,a,6
5820,a,2
5821,b,12
5822,b,10
5823,a,1
5824,a,1
5825,a,1
5826,a,1
5827,a,1
5828,a,1
5829,a,1
5830,a,2
5831,b,13
5832,b,9
5833,b,9
5834,a,5
5835,a,5
5836,a,5
5837,a,4
5838,a,1
5839,a,1
5840,a,1
5841,a,1
5842,a,1
5843,a,4
5844,a,5
5845,a,5
5846,a,5
5847,a,6
5848,a,6
5849,b,8
5850,b,12
5851,a,15
5852,a,2
5853,a,5
5854,a,5
5855,a,5
5856,a,1
5857,a,1
5858,a,1
5859,a,1
5860,a,1
5861,a,1
5862,a,1
5863,a,1
5864,a,4
5865,a,5
5866,a,5
5867,a,5
5868,a,6
5869,b,10
5870,a,1
5871,a,1
5872,a,1
5873,a,1
5874,a,18
5875,a,18
5876,a,6
5877,b,12
5878,b,20
5879,a,3
5880,a,3
5881,a,6
5882,a,6
5883,f,28
5884,b,10
5885,a,1
5886,a,1
5887,a,1
5888,a,1
5889,a,1
5890,a,2
5891,a,4
5892,a,6
5893,b,10
5894,b,10
5895,b,10
5896,a,1
5897,a,1
5898,a,1
5899,a,1
5900,a,5
5901,a,4
5902,a,1
5903,a,1
5904,a,1
5905,a,1
5906,a,3
5907,a,4
5908,a,4
5909,a,3
5910,a,5
5911,a,6
5912,a,6
5913,b,12
5914,a,1
5915,a,1
5916,a,1
5917,a,1
5918,a,7
5919,a,4
5920,b,8
5921,b,20
5922,a,2
5923,a,5
5924,a,3
5925,a,3
5926,a,1
5927,a,1
5928,a,1
5929,a,1
5930,a,6
5931,a,6
5932,a,16
5933,a,1
5934,a,1
5935,a,1
5936,a,1
5937,a,1
5938,a,2
5939,a,3
5940,a,5
5941,a,6
5942,a,6
5943,a,6
5944,b,12
5945,b,10
5946,a,1
5947,b,13
5948,a,1
5949,a,3
5950,a,5
5951,a,4
5952,a,6
5953,a,1
5954,a,1
5955,a,1
5956,a,1
5957,a,1
5958,a,1
5959,a,3
5960,a,4
5961,a,3
5962,a,5
5963,a,6
5964,b,10
5965,a,1
5966,a,1
5967,a,1
5968,a,1
5969,b,24
5970,a,18
5971,b,8
5972,a,6
5973,a,2
5974,b,10
5975,a,1
5976,a,6
5977,a,1
5978,a,1
5979,a,1
5980,a,1
5981,a,1
5982,a,1
5983,a,1
5984,a,2
5985,a,2
5986,a,2
5987,a,5
5988,a,6
5989,b,10
5990,b,12
5991,b,10
5992,a,1
5993,a,1
5994,b,13
5995,b,13
5996,f,14
5997,a,3
5998,a,5
5999,a,4
6000,a,6
6001,a,1
6002,a,1
6003,a,1
6004,a,1
6005,b,13
6006,a,4
6007,a,5
6008,a,6
6009,b,12
6010,b,9
6011,b,9
6012,b,10
6013,b,10
6014,a,1
6015,a,1
6016,a,1
6017,b,24
6018,a,7
6019,a,15
6020,a,6
6021,a,6
6022,a,2
6023,b,13
6024,b,13
6025,a,3
6026,a,6
6027,a,1
6028,a,1
6029,a,1
6030,a,1
6031,a,1
6032,a,1
6033,a,1
6034,a,2
6035,a,3
6036,a,5
6037,a,6
6038,a,6
6039,a,6
6040,b,10
6041,a,1
6042,a,1
6043,a,1
6044,a,2
6045,a,18
6046,a,5
6047,a,1
6048,a,1
6049,a,1
6050,a,1
6051,a,3
6052,a,3
6053,a,3
6054,a,5
6055,a,5
6056,a,5
6057,a,5
6058,a,2
6059,b,12
6060,a,1
6061,a,1
6062,a,1
6063,a,1
6064,a,1
6065,a,1
6066,a,1
6067,b,24
6068,a,18
6069,a,15
6070,f,14
6071,b,13
6072,a,5
6073,a,4
6074,a,2
6075,a,1
6076,a,1
6077,a,3
6078,a,4
6079,a,4
6080,a,5
6081,a,5
6082,a,6
6083,a,6
6084,a,6
6085,b,9
6086,b,12
6087,b,13
6088,b,13
6089,a,1
6090,a,3
6091,a,2
6092,a,2
6093,a,17
6094,a,17
6095,a,5
6096,a,5
6097,a,5
6098,a,4
6099,a,1
6100,a,1
6101,a,1
6102,a,5
6103,a,5
6104,a,6
6105,a,6
6106,a,2
6107,b,10
6108,a,1
6109,a,1
6110,a,1
6111,a,1
6112,b,24
6113,b,12
6114,a,6
6115,a,6
6116,a,2
6117,a,2
6118,b,13
6119,b,13
6120,a,5
6121,a,3
6122,a,1
6123,a,1
6124,a,6
6125,a,2
6126,a,2
6127,a,1
6128,a,1
6129,a,1
6130,a,1
6131,a,1
6132,a,1
6133,a,1
6134,a,1
